========================================================================
  PRESSCO21 품절/미진열 상품 리포트 (수정본)
  생성일: 2026-04-03
  판별 기준: options.basic[].sto_state_code = SOLDOUT/STOP
========================================================================

  ■ 진열중 전체 상품:  4,693개
  ■ 판매중 (SALE):     4,271개
  ■ 실제 품절:           422개  ← 이 리스트
    - 개인결제건:          1개 (무시)
    - 일반 상품:           421개 ← 확인 필요

========================================================================
  [품절 상품 — 대분류별]
  → 잘못 품절된 상품은 라이브 전환하세요!
========================================================================

▶ 기타 — 47개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
        4715      6,200원  잠자리브로찌/명판X [강사공간]
        4725      6,200원  잠자리브로찌/신주 [강사공간]

▶ 일본 고급 압화 — 3개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
      315601     26,000원  가을아네모네/大팩 [압화]
    11700824     20,000원  보로니아/일본산 [압화]
    11699183     20,000원  산모자/일본산 [압화]

▶ 파랑계열 — 3개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
     1153859      4,500원  팬지줄기 [강사공간]
    11700196      2,400원  미니진주매화/파랑 [강사공간]
        4908      2,200원  별꽃/파랑 [강사공간]

▶ 수국 — 3개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
      374880     20,000원  프리저브드/수국/그린퍼플(PF114-014) [강사공간]
     1156094      3,600원  수국/C형/진빨강/착색 [강사공간]
    11699997      3,150원  프리저브드_수국모음전 [강사공간]

▶ 흰색계열 — 3개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
    11699184     18,000원  산모자/일본산 [강사공간]
     1156264      3,600원  [압화]모시잎/특大 [강사공간]
    11698767      2,700원  공조팝잎 [강사공간]

▶ 한정수량(할인) — 3개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
     1152829     18,000원  종이건조제(B급)/20개묶음 (한정수량) [압화]
    11698863      4,400원  잎안개/보라 [압화]
        4984      2,500원  [압화]체험꽃팩(FPS-D1) [압화]

▶ 빨강계열 — 3개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
     1155488     12,000원  때죽나무꽃줄기/빨강 [강사공간]
    11698338     11,700원  쥐똥나무꽃/빨강/물올림 [강사공간]
     1151167      3,200원  별꽃/빨강 [강사공간]

▶ 초급 — 3개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
     1155354     50,000원  꽃말리기/BASIC-SET  [압화]
     1154190      2,500원  압화 캘리그라피엽서 만들기세트/문구(고맙습니다) [압화]
    11678267      1,700원  카드만들기세트/카네이션디자인/낱개 [압화]

▶ 원목제품 — 3개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
     1155585     68,200원  부케접이식액자 만들기세트 [강사공간]
     1154230     22,500원  미니원목스텐드150/전구포함 [강사공간]
        4767     19,000원  시계/사각 [강사공간]

▶ 압화종합팩 / 대팩 — 3개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
     1155423     19,000원  [압화재료]압화종합팩K511/대팩 [강사공간]
     1155429     19,000원  [압화재료]압화종합팩K517/대팩 [강사공간]
     1155430     19,000원  [압화재료]압화종합팩K518/대팩 [강사공간]

▶ 압화 종합팩 — 3개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
     1153471     19,000원  [압화재료]압화종합팩K518/대팩 [압화]
     1153470     19,000원  [압화재료]압화종합팩K517/대팩 [압화]
     1153464     19,000원  [압화재료]압화종합팩K511/대팩 [압화]

▶ 레진 — 3개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
     1152254      3,000원  붓/6P [보류/삭제 상품]
      356508      2,500원  [레진공예] 유리돔/하트/10개/3종(각 16,18,25mm) [보류/삭제 상품]
      356509      2,000원  [레진공예] 유리돔/정사각/10개/4종(각 12,15,20,25mm) [보류/삭제 상품]

▶ 소매 — 3개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
      335716     20,800원  프리저브드/카네이션미니(PR810-62)피치/9 [드라이&프리저브드 플라]
     1151660      5,600원  프리저브드/모스/애플그린/100g [드라이&프리저브드 플라]
      365189      5,400원  미니스타플라워/파랑 [드라이&프리저브드 플라]

▶ 프리저브드플라워 — 3개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
      343854     29,900원  프리저브드/장미(PR650-64)라일락/16 [MYPOOL 상품]
      342455     29,900원  프리저브드/장미아바(PR650-72)오렌지/16 [MYPOOL 상품]
      368489      2,250원  보존화 만들기세트/캘리엽서/안개 [강사공간]

▶ 알케믹아트 — 3개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
      166323      6,000원  보호지
      166317      6,000원  광택연마제
      166318      2,000원  검정마커

▶ 일본산 — 2개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
      315602     23,000원  가을아네모네/大팩 [강사공간]
    11697577     20,700원  가을아네모네/분홍 [강사공간]

▶ 문구 — 2개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
    11644306      2,250원  스마트연필꽂이 [강사공간]
      349315        320원  책갈피/고양이디자인 [강사공간]

▶ 주황계열 — 2개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
      370962      4,000원  수선화/주황/B형 [강사공간]
     1153959      2,700원  망사잎/小/주황 [강사공간]

▶ 피그먼트 — 2개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
     1152504      9,000원  피그먼트/애플 그린(Apple Green)/약 14.2g/0.5oz/ [레진공예]
     1152638      7,200원  피그먼트/애플 그린(Apple Green)/약 14.2g/0.5oz/ [강사공간]

▶ 장미 — 2개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
     1151879     29,900원  프리저브드/장미아바(PR650-48)핑크샴페인/16 [강사공간]
      337318     26,600원  프리저브드/쁘띠(LM160-78)다즐링블루/16 [강사공간]

▶ 도매 — 2개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
      335964     32,000원  프리저브드/마키아쥬카네이션(PR820-89)블랑버드/6 [드라이&프리저브드 플라]
      374878     20,000원  프리저브드/수국/그린퍼플(PF114-014) [드라이&프리저브드 플라]

▶ 책갈피 — 2개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
      347104        400원  책갈피/고양이디자인 [압화]
      347103        400원  책갈피/미니하트디자인 [압화]

▶ 압화재료(악세사리) — 2개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
      344079      5,500원  사각진주브로찌/신주 [MYPOOL 상품]
      344080      5,500원  사각진주브로찌/은색 [MYPOOL 상품]

▶ 케이스 — 2개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
      339507     23,700원  선물포장케이스/30개묶음/大/A형 [강사공간]
      339504      2,500원  케이스/스웨이드 (한정수량) [강사공간]

▶ 반지+팔찌 — 2개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
        4931     10,000원  원터치팔찌/은버니쉬 [강사공간]
      307932      8,000원  비즈하트팔찌 [강사공간]

▶ 부자재 — 2개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
      298967      6,000원  보호지 [FP(friendly ]
      303028      1,000원  큐빅5mm/50개/흰색 [FP(friendly ]

▶ 종합팩 — 1개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
    11699809      4,500원  보존화 종합팩(중형) [드라이&프리저브드 플라]

▶ 자주+다홍 외 계열 — 1개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
    11699792      4,000원  인도사군자 [강사공간]

▶ 연필꽂이 — 1개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
    11644305      2,500원  스마트연필꽂이 [압화]

▶ 착색제 — 1개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
     1156723      1,500원  新착색제/14종/색상선택/UV,에폭시레진용 [레진공예]

▶ 압화(문구) — 1개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
     1156503      2,300원  압화 캘리그라피엽서 만들기세트/문구(고맙습니다) [강사공간]

▶ 꾸미기재료 — 1개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
     1155864      3,500원  글리터조각/소/5g [레진공예]

▶ 건조재료 — 1개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
     1155360     40,500원  꽃말리기/BASIC-SET  [강사공간]

▶ 기타 전문 장비 — 1개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
     1152090        800원  수평계 [레진공예]

▶ 모스 — 1개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
     1151674      5,300원  프리저브드/모스/애플그린/100g [강사공간]

▶ 용액 — 1개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
      348834     16,000원  보존화코팅액/무광 [강사공간]

▶ 웨딩 — 1개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
      340120      6,500원  웨딩액자 모음전 [압화]

▶ 카드&엽서 — 1개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
      339221      2,000원  캘리그라피엽서4종/감사시리즈/필름지포함/종이액자별도 [압화]

▶ 귀여운 소품 — 1개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
      335858         10원  [완성품] 도자기/원형접시/노랑 [완성품쇼핑]

▶ 배경지 — 1개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
      302496      2,700원  보드지 / 405x505mm / 두께 6mm / 1매 [강사공간]

▶ 국내산 — 1개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
      295950     18,400원  포도나무 [강사공간]

▶ 스탠드 — 1개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
      170257     25,000원  미니원목스텐드150/전구포함 [압화]

▶ 보류 — 1개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
      161399      6,000원  보호지/10장 [압화]

▶ 일본수입 — 1개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
      133342     48,000원  캔버스 72/백 [강사공간]

▶ 보관재료및사용도구 — 1개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
        7154      6,000원  보호지 [레칸플라워]

▶ 열쇠고리 — 1개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
        5557      1,000원  하트中가방걸이/야광옐로우 [강사공간]

▶ 팔찌 — 1개 품절
────────────────────────────────────────────────────────────────────
        상품번호          가격  상품명
  ──────────  ──────────  ────────────────────────────────────────────
        4930     11,000원  원터치팔찌/은버니쉬 [압화]

========================================================================
  [요약]
========================================================================

  1. 위 목록에서 실제로 재고가 있는 상품을 찾아 품절 해제 (라이브 전환)
  2. 완전 단종 상품은 미진열로 변경하여 고객에게 안 보이게 처리
  3. 이후 품절 변동은 STOCK-ALERT v2가 매일 08:00 텔레그램으로 알림
